Product_Category,Category,Subcategory1,Subcategory2,Subcategory3,Url,Attr_Name,Attr_Value,Counts
Clothing,Women,Western,Outerwear,Jackets,https://www.theoutnet.com/api/yoox/ton/search/resources/store/theoutnet_us/productview/byCategory?attrs=true&category=%2Fclothing%2Fjackets%2Fblazers&facet=ads_f10001_ntk_cs%3A%22A.L.C.%22&locale=en_US&pageNumber=2&pageSize=96,Designer,A.L.C.,12
Clothing,Women,Western,Outerwear,Jackets,https://www.theoutnet.com/api/yoox/ton/search/resources/store/theoutnet_us/productview/byCategory?attrs=true&category=%2Fclothing%2Fjackets%2Fblazers&facet=ads_f10001_ntk_cs%3A%22ACNE+STUDIOS%22&locale=en_US&pageNumber=2&pageSize=96,Designer,ACNE STUDIOS,11
Clothing,Women,Western,Outerwear,Jackets,https://www.theoutnet.com/api/yoox/ton/search/resources/store/theoutnet_us/productview/byCategory?attrs=true&category=%2Fclothing%2Fjackets%2Fblazers&facet=ads_f10001_ntk_cs%3A%22AHLUWALIA%22&locale=en_US&pageNumber=2&pageSize=96,Designer,AHLUWALIA,1
Clothing,Women,Western,Outerwear,Jackets,https://www.theoutnet.com/api/yoox/ton/search/resources/store/theoutnet_us/productview/byCategory?attrs=true&category=%2Fclothing%2Fjackets%2Fblazers&facet=ads_f10001_ntk_cs%3A%22AJE.%22&locale=en_US&pageNumber=2&pageSize=96,Designer,AJE.,1
Clothing,Women,Western,Outerwear,Jackets,https://www.theoutnet.com/api/yoox/ton/search/resources/store/theoutnet_us/productview/byCategory?attrs=true&category=%2Fclothing%2Fjackets%2Fblazers&facet=ads_f10001_ntk_cs%3A%22AKRIS%22&locale=en_US&pageNumber=2&pageSize=96,Designer,AKRIS,1
Clothing,Women,Western,Outerwear,Jackets,https://www.theoutnet.com/api/yoox/ton/search/resources/store/theoutnet_us/productview/byCategory?attrs=true&category=%2Fclothing%2Fjackets%2Fblazers&facet=ads_f10001_ntk_cs%3A%22ALBERTA+FERRETTI%22&locale=en_US&pageNumber=2&pageSize=96,Designer,ALBERTA FERRETTI,9
Clothing,Women,Western,Outerwear,Jackets,https://www.theoutnet.com/api/yoox/ton/search/resources/store/theoutnet_us/productview/byCategory?attrs=true&category=%2Fclothing%2Fjackets%2Fblazers&facet=ads_f10001_ntk_cs%3A%22ALESSANDRA+RICH%22&locale=en_US&pageNumber=2&pageSize=96,Designer,ALESSANDRA RICH,11
Clothing,Women,Western,Outerwear,Jackets,https://www.theoutnet.com/api/yoox/ton/search/resources/store/theoutnet_us/productview/byCategory?attrs=true&category=%2Fclothing%2Fjackets%2Fblazers&facet=ads_f10001_ntk_cs%3A%22ALEX+MILL%22&locale=en_US&pageNumber=2&pageSize=96,Designer,ALEX MILL,7
Clothing,Women,Western,Outerwear,Jackets,https://www.theoutnet.com/api/yoox/ton/search/resources/store/theoutnet_us/productview/byCategory?attrs=true&category=%2Fclothing%2Fjackets%2Fblazers&facet=ads_f10001_ntk_cs%3A%22ALEX+PERRY%22&locale=en_US&pageNumber=2&pageSize=96,Designer,ALEX PERRY,3
Clothing,Women,Western,Outerwear,Jackets,https://www.theoutnet.com/api/yoox/ton/search/resources/store/theoutnet_us/productview/byCategory?attrs=true&category=%2Fclothing%2Fjackets%2Fblazers&facet=ads_f10001_ntk_cs%3A%22ALEXANDER+MCQUEEN%22&locale=en_US&pageNumber=2&pageSize=96,Designer,ALEXANDER MCQUEEN,8
