Product_Category,Category,Subcategory1,Category2,Category3,Attr_Name,Attr_Value,Url
Clothing,Women,Western,Outerwear,Coats and Jackets,Style,Overcoat,https://www.asos.com/api/product/search/v2/categories/2641?offset=0&includeNonPurchasableTypes=restocking&store=COM&lang=en-GB&currency=GBP&rowlength=3&channel=desktop-web&country=GB&customerloyaltytier=0&keyStoreDataversion=mhabj1f-41&advertisementsPartnerId=100712&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_1046=8420
Clothing,Women,Western,Outerwear,Coats and Jackets,Style,Quilted,https://www.asos.com/api/product/search/v2/categories/2641?offset=0&includeNonPurchasableTypes=restocking&store=COM&lang=en-GB&currency=GBP&rowlength=3&channel=desktop-web&country=GB&customerloyaltytier=0&keyStoreDataversion=mhabj1f-41&advertisementsPartnerId=100712&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_1046=8289
Clothing,Women,Western,Outerwear,Coats and Jackets,Style,Teddy,https://www.asos.com/api/product/search/v2/categories/2641?offset=0&includeNonPurchasableTypes=restocking&store=COM&lang=en-GB&currency=GBP&rowlength=3&channel=desktop-web&country=GB&customerloyaltytier=0&keyStoreDataversion=mhabj1f-41&advertisementsPartnerId=100712&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_1046=72030
Clothing,Women,Western,Outerwear,Coats and Jackets,Style,Track,https://www.asos.com/api/product/search/v2/categories/2641?offset=0&includeNonPurchasableTypes=restocking&store=COM&lang=en-GB&currency=GBP&rowlength=3&channel=desktop-web&country=GB&customerloyaltytier=0&keyStoreDataversion=mhabj1f-41&advertisementsPartnerId=100712&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_1046=8418
Clothing,Women,Western,Outerwear,Coats and Jackets,Style,Leather Jacket,https://www.asos.com/api/product/search/v2/categories/2641?offset=0&includeNonPurchasableTypes=restocking&store=COM&lang=en-GB&currency=GBP&rowlength=3&channel=desktop-web&country=GB&customerloyaltytier=0&keyStoreDataversion=mhabj1f-41&advertisementsPartnerId=100712&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_1046=10812
Clothing,Women,Western,Outerwear,Coats and Jackets,Style,Aviator,https://www.asos.com/api/product/search/v2/categories/2641?offset=0&includeNonPurchasableTypes=restocking&store=COM&lang=en-GB&currency=GBP&rowlength=3&channel=desktop-web&country=GB&customerloyaltytier=0&keyStoreDataversion=mhabj1f-41&advertisementsPartnerId=100712&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_1046=8199
Clothing,Women,Western,Outerwear,Coats and Jackets,Style,Biker,https://www.asos.com/api/product/search/v2/categories/2641?offset=0&includeNonPurchasableTypes=restocking&store=COM&lang=en-GB&currency=GBP&rowlength=3&channel=desktop-web&country=GB&customerloyaltytier=0&keyStoreDataversion=mhabj1f-41&advertisementsPartnerId=100712&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_1046=8322
Clothing,Women,Western,Outerwear,Coats and Jackets,Style,Rain Jackets,https://www.asos.com/api/product/search/v2/categories/2641?offset=0&includeNonPurchasableTypes=restocking&store=COM&lang=en-GB&currency=GBP&rowlength=3&channel=desktop-web&country=GB&customerloyaltytier=0&keyStoreDataversion=mhabj1f-41&advertisementsPartnerId=100712&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_1046=8290
Clothing,Women,Western,Outerwear,Coats and Jackets,Style,Shackets,https://www.asos.com/api/product/search/v2/categories/2641?offset=0&includeNonPurchasableTypes=restocking&store=COM&lang=en-GB&currency=GBP&rowlength=3&channel=desktop-web&country=GB&customerloyaltytier=0&keyStoreDataversion=mhabj1f-41&advertisementsPartnerId=100712&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_1046=72014
Clothing,Women,Western,Outerwear,Coats and Jackets,Style,Parkas,https://www.asos.com/api/product/search/v2/categories/2641?offset=0&includeNonPurchasableTypes=restocking&store=COM&lang=en-GB&currency=GBP&rowlength=3&channel=desktop-web&country=GB&customerloyaltytier=0&keyStoreDataversion=mhabj1f-41&advertisementsPartnerId=100712&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_1046=8347
Clothing,Women,Western,Outerwear,Coats and Jackets,Style,Bomber Coats,https://www.asos.com/api/product/search/v2/categories/2641?offset=0&includeNonPurchasableTypes=restocking&store=COM&lang=en-GB&currency=GBP&rowlength=3&channel=desktop-web&country=GB&customerloyaltytier=0&keyStoreDataversion=mhabj1f-41&advertisementsPartnerId=100712&advertisementsVisitorId=4f89d8e4-c48b-4269-b118-4ff58b2ec3d9&advertisementsOptInConsent=true&limit=72&attribute_1046=8321
